les_cmd_id,cust_lvl,syntax,moddte,mod_usr_id,grp_nam
"configure_sup_cnsg_flds_on_rcv",0,"configure supplier consigned fields for receiving where wh_id = '&wh_id' and supnum = '&supnum' and client_id = '&prt_client_id' and prtnum = '&prtnum'","","","dcs_data"
"configure_sup_field_at_wh_rf",0,"configure supplier consigned fields at warehouse where  wh_id = '&global.wh_id' and client_id = '&prt_client_id'","","","dcs_data"
"configure_sup_field_rf",0,"configure supplier consigned fields where wh_id = '&global.wh_id' and supnum = '&supnum' and client_id = '&prt_client_id' and prtnum = '&prtnum' and prt_client_id = '&prt_client_id'","","","dcs_data"
"configure_supplier_consigned_fields_for_web",0,"configure supplier consigned fields for web where wh_id = '&wh_id' and client_id = '&prt_client_id' and prtnum = '&prtnum' and supnum='&supnum' and movref='&moveref' and mode='&mode'","","","dcsweb_data"
"configure_wh_id_for_defservmnt",0,"if ('&def_serv_cod' = 'WH' OR '&def_serv_cod' = 'PART' OR '&def_serv_cod' = 'ORDNUM' OR '&def_serv_cod' = 'BOM' OR '&def_serv_cod' = 'BOMDTL' OR '&def_serv_cod' = 'WKO' OR '&def_serv_cod' = 'WKODTL' OR '&def_serv_cod' = 'FINGOOD' OR '&def_serv_cod' = 'COMPNT') { publish data where dvc_var_nam = 'wh_id' and dvc_ena_flg = '0' and dvc_vis_flg ='1' } else { publish data where dvc_var_nam = 'wh_id' and dvc_ena_flg = '0' and dvc_vis_flg = '0'}","","","dcs_data"
"configure_wkolin_prcloc",0,"if ('&prdlin' != '') {publish data where dvc_var_nam = 'prcloc' and dvc_ena_flg = '1'} else {publish data where dvc_var_nam = 'prcloc' and dvc_ena_flg = '0'}","","","dcs_data"
"configure_work_order_schedule_fields",0,"configure work order schedule fields where prdlin = '&prdlin' and wh_id = '&wh_id' and auto_relpck_flg = '&auto_relpck_flg' and wkosts = '&wkosts' and start_flg = '&start_flg'","","","dcs_data"
"configure_wrko_catch_qty",0,"configure workordercatch quantity where wkosts = '&wkosts' and prtnum = '&prtnum' and client_id = '&client_id' and wh_id = '&wh_id'","","","dcs_data"
"def_eo_fld_len",0,"if('&data_typ_cd' = 'C' and ('&eo_fld_len' =  or '&eo_fld_len' = '' or '&eo_fld_len' = '0') and ('&eo_fld_max_chars' !=  and '&eo_fld_max_chars' != '' and '&eo_fld_max_chars' != '0')) {publish data where eo_fld_len = '&eo_fld_max_chars' * 4}","","","int_data"
"def_ftpcod_gui_cmd",0,"[select ftpcod from prtftp where prtnum='&prtnum' and wh_id = '&wh_id' and prt_client_id = '&prt_client_id' and defftp_flg = 1]","","","dcs_data"
"def_ifd_fld_len",0,"if('&data_typ_cd' = 'C' and ('&ifd_fld_len' =  or '&ifd_fld_len' = '' or '&ifd_fld_len' = '0') and ('&ifd_fld_max_chars' !=  and '&ifd_fld_max_chars' != '' and '&ifd_fld_max_chars' != '0')) {publish data where ifd_fld_len = '&ifd_fld_max_chars' * 4}","","","int_data"
"def_rcvqty_gui_cmd",0,"get default receive quantity where invnum = '&invnum' and prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and wh_id = '&wh_id' and supnum = '&supnum' and trknum = '&trknum'","","","dcs_data"
"def_rcvqty_rf_cmd",0,"get default receive quantity where invnum = '&UNDIR_IDENTIFY.invnum' and prtnum = '&IDENTIFY_LOAD.prtnum' and prt_client_id = '&IDENTIFY_LOAD.client_id' and wh_id = '&global.wh_id' and supnum = '&IDENTIFY_LOAD.supnum' and trknum = '&IDENTIFY_LOAD.trknum' and ftpcod = '&IDENTIFY_LOAD.ftpcod'","","","dcs_data"
"default_perm_lod_fields",0,"if ('&wh_id' != '') {publish data where perm_adj_lod = 'PERM-ADJ-LOD-'||'&wh_id' and perm_cre_lod = 'PERM-CRE-LOD-'||'&wh_id' and perm_adj_sub = 'PERM-ADJ-SUB-'||'&wh_id' and perm_cre_sub = 'PERM-CRE-SUB-'||'&wh_id'}","","","dcs_data"
"disable_bbar_clear_pallet",0,"if ('&lodnum' = ''){publish data where dvc_var_nam = 'bbar:WMD-AUTLINOPR-CLEAR' and dvc_ena_flg = '0'} else {publish data where dvc_var_nam = 'bbar:WMD-AUTLINOPR-CLEAR' and dvc_ena_flg = '1'}","","","dcs_data"
"disable_bbarNew_reacod",0,"[select 'x' from reacod where reacod =  '&reacod'] catch(-1403) | if (@? = -1403){publish data where dvc_var_nam = 'bbar:REACODGRPMNT-CREATE' and dvc_ena_flg = '0'} else {publish data where dvc_var_nam = 'bbar:REACODGRPMNT-CREATE' and dvc_ena_flg = '1'}","","","dcs_data"
"disable_bbarNew_reagrp",0,"[select 'x' from reagrp where reagrp =  '&reagrp'] catch(-1403) | if (@? = -1403){publish data where dvc_var_nam = 'bbar:REAGRPCODMNT-CREATE' and dvc_ena_flg = '0'} else {publish data where dvc_var_nam = 'bbar:REAGRPCODMNT-CREATE' and dvc_ena_flg = '1'}","","","dcs_data"
"disable_consgnment_field",0,"if('&dft_typ' is  or '&dft_typ' != 'W') {publish data where dvc_var_nam = 'supnum,client_id' and dvc_ena_flg = '1,1'} else {publish data where dvc_var_nam = 'supnum,client_id' and dvc_ena_flg = '0,0' and supnum = 'xxxx' and client_id = '----'}","","","dcs_data"
"disable_container_flg",0,"if ('&asset_cat' = 'TRL') {publish data where dvc_var_nam = 'container_flg' and dvc_ena_flg = '0' and container_flg = 0} else {publish data where dvc_var_nam = 'container_flg' and dvc_ena_flg = '1'}","","","dcs_data"
"disable_ftpcod_field",0,"if('&prtnum' != '' AND '&prt_client_id' != '') {publish data where dvc_var_nam = 'ftpcod' and dvc_ena_flg = '1' and dvc_vis_flg ='1'} else {publish data where dvc_var_nam = 'ftpcod' and dvc_ena_flg = '0' and dvc_vis_flg ='1'}","","","dcs_data"
"disable_lpncnt_oprcod",0,"[select rtstr1 from poldat_view where polcod = 'CYCLE-COUNTING' and polvar = 'LPN-COUNT' and polval = 'CNTTYP' and wh_id = @@wh_id] >> res | convert column results to string where res = @res and colnam = 'rtstr1' and separator = ''',''' | publish data where in_clause = '''' || @result_string || '''' | [select 'x' from dual where '&cnttyp' in (@in_clause:raw)] catch(-1403) | if (@? = -1403 or '&dtl_flg' = '1') { publish data where dvc_var_nam = 'lpncnt_oprcod' and dvc_ena_flg = '0' and dvc_vis_flg = '1' and lpncnt_oprcod = '' } else { publish data where dvc_var_nam = 'lpncnt_oprcod' and dvc_ena_flg = '1' and dvc_vis_flg = '1' }","","","dcs_data"
"disable_module_width",0,"list dashboard tab module configs where module_id='&module_id' catch(-1403) >> res | if (@? = 0) { publish data where dvc_var_nam='module_width'and dvc_ena_flg='0'} else { publish data  where dvc_var_nam='module_width' and dvc_ena_flg='1'}","","","sal_data"
"disable_ordnum_field",0,"if('&velocity_type' = 'ORDER QTY' or '&velocity_type' = 'FORECAST ORDER QTY')  publish data where dvc_var_nam= 'ordnum' and dvc_ena_flg = '1' else publish data where dvc_var_nam= 'ordnum' and dvc_ena_flg = '0'","","","sal_data"
"disable_rule_fields",0,"[select * from rule_set_cmd where cmd_config_id = '&cmd_config_id' and cmd_grp = '&cmd_grp'] catch(-1403) | if (@? = 0) {publish data where dvc_var_nam = 'cmd_config_id,cmd_config,cmd_dsc,cmd_grp,cmd_config_arg,seq,arg_typ,req_flg,_flg' and dvc_ena_flg = '0,0,0,0,0,0,0,0,0'} else {publish data where dvc_var_nam = 'cmd_config_id,cmd_config,cmd_dsc,cmd_grp,cmd_config_arg,seq,arg_typ,req_flg,_flg' and dvc_ena_flg = '1,1,1,1,1,1,1,1,1'}","","","sal_data"
"disable_sum_retry_flg",0,"if('&dtl_flg' = '1'){publish data where dvc_var_nam = 'sum_retry_flg' and dvc_ena_flg = '0' and dvc_vis_flg = '1' and sum_retry_flg=0} else {publish data where dvc_var_nam = 'sum_retry_flg' and dvc_ena_flg = '1' and dvc_vis_flg = '1'}","","","dcs_data"
"disable_unit_field",0,"if('&ftpcod' != ''){publish data where dvc_var_nam = 'untcas,untpak' and dvc_ena_flg = '0,0' and dvc_vis_flg = '1,1'} else {publish data where dvc_var_nam = 'untcas,untpak' and dvc_ena_flg = '1,1' and dvc_vis_flg = '1,1'}","","","dcs_data"
"disable_untqty_field",0,"if('&ftpcod' != ''){publish data where dvc_var_nam = 'untpal,untcas,untpak' and dvc_ena_flg = '0,0,0' and dvc_vis_flg = '1,1,1'} else {publish data where dvc_var_nam = 'untpal,untcas,untpak' and dvc_ena_flg = '1,1,1' and dvc_vis_flg = '1,1,1'}","","","dcs_data"
"disable_warehouse_field",0,"disable warehouse field where wh_id = '&wh_id' and stoloc_wh_id = '&stoloc_wh_id'","","","dcs_data"
"dspitem_cfg",0,"get display item configuration","","","sal_data"
"dspitem_cfg_asgLoc",0,"get display item configuration where prtclientidalias = 'assigned_prt_client_id' and prtnumalias = 'assigned_prtnum'","","","dcs_data"
"dspitem_cfg_edit",0,"get display item configuration where resolveCommand = 'get translated part number for display'","","","sal_data"
"dspitem_cfg_invadj",0,"get display item configuration for rdt where prtClientIDAlias = 'client_id' and coupled = 'prt_client_id'","","","dcs_data"
"dspitem_cfg_itemvel",0,"get display item configuration where prtnumAlias='item_num' and prtClientIDAlias='client_id'","","","sal_data"
"dspitem_cfg_palbld",0,"get display item configuration for rdt where prtClientIDAlias = 'client_id' and display = 'prtnum'","","","dcs_data"
"dspitem_cfg_pickupA",0,"get display item configuration for rdt where prtClientIDAlias = 'dspprtcli' and coupled = 'dspprtcli'","","","dcs_data"
"dspitem_cfg_rdt",0,"get display item configuration for rdt","","","sal_data"
"dspitem_cfg_rdt_rcv",0,"get display item configuration for rdt where filterCommand = 'get matching items at identify'","","","dcs_data"
"dspitem_cfg_rdt_wko",0,"get display item configuration for rdt where filterCommand = 'get matching items at work order'","","","dcs_data"
"dspitem_cfg_rpt",0,"get display item configuration where resolveCommand = 'get translated part number for display'","","","sal_data"
"dspitem_cfg_worngLoc",0,"get display item configuration where prtclientidalias = 'wrong_prt_client_id' and prtnumalias = 'wrong_prtnum'","","","dcs_data"
"dspprt_cfg",0,"get display item configuration for rdt where prtnumAlias = 'dspprt' and prtClientIDAlias = 'dspprtcli' and base = 'dspprt' and display = 'dsp_prtnum' and coupled = 'dspprtcli'","","","dcs_data"
"dtlnum_barcode_cmd",0,"if ('&dtlnum' != '') {parse bar code on mcs where bar_code_str = '&dtlnum' and input_field = 'dtlnum' and supnum = '&supnum' and client_id = '&client_id' and wh_id = nvl('&wh_id', @@wh_id)}","","","dcs_data"
"dummy_parse_bar_code",0,"[select '' from dual]","","","dcs_data"
"dyn_cmdNew",0,"list policies where polcod = 'PRTMST' and polvar = 'NONSHARED-FIELDS' and polval = 'CMDNEW' and wh_id = '----' catch(-1403)|if (@? = -1403){list parts where prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and wh_id = '----' catch(-1403)|if (@? = 0){publish data where dvc_var_nam = "cmdNew" and dvc_ena_flg = "0" and dvc_vis_flg = "1"}}else{publish data where dvc_var_nam = "cmdNew" and dvc_ena_flg = "1" and dvc_vis_flg = "1"}","","","dcs_data"
"dyn_cmdRemove",0,"list policies where polcod = 'PRTMST' and polvar = 'NONSHARED-FIELDS' and polval = 'CMDREMOVE' and wh_id = '----' catch(-1403)|if (@? = -1403){list parts where prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and wh_id = '----' catch(-1403)|if (@? = 0){publish data where dvc_var_nam = "cmdRemove" and dvc_ena_flg = "0" and dvc_vis_flg = "1"}}else{publish data where dvc_var_nam = "cmdRemove" and dvc_ena_flg = "1" and dvc_vis_flg = "1"}","","","dcs_data"
"enable_min_catch_qty",0,"configure mincatch quantity where prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and wh_id = '&wh_id'","","","dcs_data"
"enable_set_maxqvl_flg",0,"configure setmaxqvl flag where set_locsts = '&set_locsts'","","","dcs_data"
"enable_slot_id",0,"[select 1 from locmst join loc_typ on loc_typ.loc_typ_id = locmst.loc_typ_id where locmst.arecod = '&arecod' and locmst.wh_id = '&wh_id' and (loc_typ.rcv_dck_flg = 1 or loc_typ.shp_dck_flg = 1)] catch(-1403) | if (@? = -1403){publish data where dvc_var_nam = 'slot_id' and dvc_ena_flg = '0'}else{publish data where dvc_var_nam = 'slot_id' and dvc_ena_flg = '1'}","","","dcs_data"
"enable_turn_flg",0,"enable turn flag where trlr_num = '&trlr_num'","","","dcs_data"
"get_bldg_id_for_sto_zone_id",0,"if('&wh_id' != '' and '&sto_zone_id' != '' and '&bldg_id' = '') {list storage zones where wh_id = '&wh_id' and sto_zone_id = '&sto_zone_id' | publish data where bldg_id = @bldg_id}","","","dcs_data"
"get_trnsl_trlr_num",0,"configure trlr_num criteria mode where trlr_num = '&trlr_num' and carcod = '&carcod' and wh_id = nvl('&wh_id',nvl('&stoloc_wh_id','&yard_loc_wh_id'))","","","dcs_data"
"hide_invact_field",0,"if ('&optSummary' = '1') { publish data where dvc_var_nam = 'invact_id,actcod' and dvc_ena_flg = '0,0' and dvc_vis_flg = '0,0'} else if ('&optDetail' = '1') { publish data where dvc_var_nam = 'invact_id,actcod' and dvc_ena_flg = '1,1' and dvc_vis_flg = '1,1'} ","","","dcs_data"
"INEWRKDSPRFT-CMD",0,"configure ineligible work display","","","dcs_data"
"INVALID-CATCH-BUTTON",0,"configure invalid cat button where trlr_id = '&trlr_id' and inv_catch_flg = '&inv_catch_flg'","","","dcs_data"
"INVSERVMNTCMD-CRIT",0,"configure inventory service type criteria mode where serv_typ = '&serv_typ'","","","dcs_data"
"INVSERVMNTCMD-NEW",0,"configure inventory service type new mode where serv_typ = '&serv_typ' and serv_id = '&serv_id'","","","dcs_data"
"invtid_barcode_cmd",0,"if ('&invtid' != '') {parse bar code on mcs where bar_code_str = '&invtid' and input_field = 'invtid' and supnum = '&supnum' and client_id = '&client_id' and wh_id = nvl('&wh_id', @@wh_id)}","","","dcs_data"
"lblfmt_default_img",0,"publish data where dvc_var_nam = 'imglblfmtmnt' and dvp_DefaultImageName = 'default_lbl.jpg' and lblfmt = '&lblfmt'","","","sal_data"
"localemnt_mu_cfg",0,"if ('&mu' != ''){list measurement units where mu = '&mu' | publish data where lngdsc = @lngdsc and short_dsc = @short_dsc}","","","tm_data"
"lodnum_barcode_cmd",0,"if ('&lodnum' != '') {parse bar code on mcs where bar_code_str = '&lodnum' and input_field = 'lodnum' and supnum = '&supnum' and client_id = '&client_id' and wh_id = nvl('&wh_id', @@wh_id)}","","","dcs_data"
"loducc_barcode_cmd",0,"if ('&loducc' != '') {parse bar code on mcs where bar_code_str = '&loducc' and input_field = 'loducc' and supnum = '&supnum' and client_id = '&client_id' and wh_id = nvl('&wh_id', @@wh_id)}","","","dcs_data"
"onchange_cnzflg",0,"validate fields on cnzflg where cnzflg = '&cnzflg'","","","dsc_data"
"onchange_cnzflg_prtmstovrdmnt",0,"validate fields on cnzflg where cnzflg = '&cnzflg' and frm_id = 'prtmstovrdmnt'","","","dsc_data"
"onchange_dtcflg",0,"validate fields on dtcflg where dte_code = '&dte_code'","","","dsc_data"
"onchange_dtcflg_prtmstovrdmnt",0,"validate fields on dtcflg where dte_code = '&dte_code' and frm_id = 'prtmstovrdmnt'","","","dsc_data"
"ordmnt_prt_desc_field",0,"if ('&prtnum' != '') {list parts for lookup where prtnum = '&prtnum' and prt_client_id = nvl('&prt_client_id','&client_id') and wh_id = '&wh_id' | publish data where prt_desc = @lngdsc} else {publish data where prt_desc=''}","","","dcs_data"
"prtmst_default_img",0,"publish data where dvc_var_nam = 'imgprtmstmnt' and dvp_DefaultImageName = 'default_prt.jpg'","","","sal_data"
"prtmst_shrfld_def_cfg",0,"configure part default fields","","","dcs_data"
"prtmst_shrfld_ovr_cfg",0,"configure part override fields where prtnum = '&prtnum' and prt_client_id = '&prt_client_id'","","","dcs_data"
"prtmst_shrfld_reset_cfg",0,"configure part fields reset","","","dcs_data"
"rcvtrkopr_identify_lodnum_barcode_cmd",0,"if ('&lodnum' != '') {parse bar code on mcs where bar_code_str = '&lodnum' and input_field = 'lodnum' and supnum = '&supnum' and client_id = '&client_id' and wh_id = nvl('&wh_id', @@wh_id)|rename columns where untqty='uomqty'}","","","dcs_data"
"refresh_dspitem_dyn",0,"publish data where prtnum = '&prtnum'","","","sal_data"
"refresh_prt_client_id",0,"publish data where prt_client_id = '&client_id'","","","sal_data"
"rf_cycle_count_catch_qty_dvc",0,"configure cntentopr catch_qty where wh_id = '&global.wh_id' and prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and catch_qty = '&catch_qty'","","","dcs_data"
"rft_rack_quiz",0,"configure rft rackquiz where prtnum = '&prtnum' and prt_client_id = '&prt_client_id' and wh_id = '&global.wh_id'","","","dcs_data"
